
CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371088.982302
e321371089.222652
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonAndCircleContact.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp321371088#321371089#0(0"0(0#0#103"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8628524160#2118"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonAndCircleContact.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371089.074801
e321371089.295708
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonContact.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp321371089#321371089#0(0"0(0#0#94"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8596721632#2100"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonContact.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371085.942175
e321371086.248737
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonShape.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp321371085#321371086#0(0"0(0#0#91"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp8632648608#2095"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonShape.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PrismaticJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371090.343432
e321371090.897006
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PrismaticJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp321371090#321371090#0(0"0(0#0#92"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8629606720#2098"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PrismaticJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PulleyJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371090.408303
e321371090.898170
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PulleyJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp321371090#321371090#0(0"0(0#0#89"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8628457376#2092"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PulleyJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RevoluteJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371090.897096
e321371091.370510
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RevoluteJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp321371090#321371091#0(0"0(0#0#91"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8631857216#2096"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RevoluteJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Rope.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371091.370602
e321371091.754749
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Rope.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp321371091#321371091#0(0"0(0#0#71"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp8632795072#2067"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Rope.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RopeJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371090.898234
e321371091.205506
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RopeJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp321371090#321371091#0(0"0(0#0#87"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp8630869696#2088"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RopeJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Settings.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371086.354999
e321371086.427792
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Settings.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
